Step,Step Type,"t,s","I,A","U,V"
41,CC DChg,37.20000000001164,-1.6998,3.6541
41,CC DChg,37.29999999998836,-1.6998,3.6541
41,CC DChg,37.40000000002328,-1.6998,3.654
41,CC DChg,37.5,-1.6998,3.654
41,CC DChg,37.600000000034925,-1.6998,3.654
41,CC DChg,37.70000000001164,-1.6998,3.6539
41,CC DChg,37.79999999998836,-1.6998,3.6539
41,CC DChg,37.90000000002328,-1.6998,3.6538
41,CC DChg,38.0,-1.6998,3.6538
41,CC DChg,38.[card-number],-1.6997,3.6537
41,CC DChg,38.20000000001164,-1.6997,3.6536
41,CC DChg,38.29999999998836,-1.6997,3.6536
41,CC DChg,38.40000000002328,-1.6997,3.6536
41,CC DChg,38.5,-1.6997,3.6535
41,CC DChg,38.600000000034925,-1.6997,3.6535
41,CC DChg,38.70000000001164,-1.6997,3.6535
41,CC DChg,38.79999999998836,-1.6997,3.6534
41,CC DChg,38.90000000002328,-1.6997,3.6534
41,CC DChg,39.0,-1.6997,3.6533
41,CC DChg,39.[card-number],-1.6997,3.6533
41,CC DChg,39.20000000001164,-1.6997,3.6532
41,CC DChg,39.29999999998836,-1.6997,3.6532
41,CC DChg,39.40000000002328,-1.6997,3.6532
41,CC DChg,39.5,-1.6997,3.6531
41,CC DChg,39.600000000034925,-1.6997,3.6531
41,CC DChg,39.70000000001164,-1.6997,3.653
41,CC DChg,39.79999999998836,-1.6997,3.653
41,CC DChg,39.90000000002328,-1.6997,3.6529
41,CC DChg,40.0,-1.6997,3.6529
41,CC DChg,40.[card-number],-1.6997,3.6528
41,CC DChg,40.20000000001164,-1.6997,3.6528
41,CC DChg,40.29999999998836,-1.6997,3.6527
41,CC DChg,40.40000000002328,-1.6997,3.6527
41,CC DChg,40.5,-1.6997,3.6527
41,CC DChg,40.600000000034925,-1.6997,3.6526
41,CC DChg,40.70000000001164,-1.6997,3.6526
41,CC DChg,40.79999999998836,-1.6997,3.6526
41,CC DChg,40.90000000002328,-1.6997,3.6525
41,CC DChg,41.0,-1.6997,3.6525
41,CC DChg,41.[card-number],-1.6998,3.6524
41,CC DChg,41.20000000001164,-1.6998,3.6524
41,CC DChg,41.29999999998836,-1.6998,3.6523
41,CC DChg,41.40000000002328,-1.6998,3.6523
41,CC DChg,41.5,-1.6998,3.6523
41,CC DChg,41.600000000034925,-1.6998,3.6522
41,CC DChg,41.70000000001164,-1.6998,3.6522
41,CC DChg,41.79999999998836,-1.6998,3.6521
41,CC DChg,41.90000000002328,-1.6998,3.6521
41,CC DChg,42.0,-1.6998,3.6521
41,CC DChg,42.[card-number],-1.6998,3.652
41,CC DChg,42.20000000001164,-1.6998,3.652
41,CC DChg,42.29999999998836,-1.6998,3.6519
41,CC DChg,42.40000000002328,-1.6998,3.6519
41,CC DChg,42.5,-1.6998,3.6518
41,CC DChg,42.600000000034925,-1.6998,3.6518
41,CC DChg,42.70000000001164,-1.6998,3.6518
41,CC DChg,42.79999999998836,-1.6998,3.6518
41,CC DChg,42.90000000002328,-1.6998,3.6517
41,CC DChg,43.0,-1.6998,3.6516
41,CC DChg,43.[card-number],-1.6998,3.6516
41,CC DChg,43.20000000001164,-1.6998,3.6516
41,CC DChg,43.29999999998836,-1.6998,3.6515
41,CC DChg,43.40000000002328,-1.6998,3.6514
41,CC DChg,43.5,-1.6998,3.6514
41,CC DChg,43.600000000034925,-1.6998,3.6514
41,CC DChg,43.70000000001164,-1.6998,3.6514
41,CC DChg,43.79999999998836,-1.6998,3.6513
41,CC DChg,43.90000000002328,-1.6998,3.6513
41,CC DChg,44.0,-1.6998,3.6513
41,CC DChg,44.[card-number],-1.6998,3.6512
41,CC DChg,44.20000000001164,-1.6998,3.6511
41,CC DChg,44.29999999998836,-1.6998,3.6511
41,CC DChg,44.40000000002328,-1.6998,3.6511
41,CC DChg,44.5,-1.6998,3.651
41,CC DChg,44.600000000034925,-1.6998,3.651
41,CC DChg,44.70000000001164,-1.6998,3.651
41,CC DChg,44.79999999998836,-1.6998,3.6509
41,CC DChg,44.90000000002328,-1.6998,3.6509
41,CC DChg,45.0,-1.6998,3.6509
41,CC DChg,45.[card-number],-1.6998,3.6508
41,CC DChg,45.20000000001164,-1.6998,3.6508
41,CC DChg,45.29999999998836,-1.6998,3.6508
41,CC DChg,45.40000000002328,-1.6998,3.6507
41,CC DChg,45.5,-1.6998,3.6506
41,CC DChg,45.600000000034925,-1.6998,3.6506
41,CC DChg,45.70000000001164,-1.6998,3.6506
41,CC DChg,45.79999999998836,-1.6999,3.6506
41,CC DChg,45.90000000002328,-1.6999,3.6505
41,CC DChg,46.0,-1.6999,3.6505
41,CC DChg,46.[card-number],-1.6999,3.6505
41,CC DChg,46.20000000001164,-1.6999,3.6504
41,CC DChg,46.29999999998836,-1.6999,3.6504
41,CC DChg,46.40000000002328,-1.6999,3.6503
41,CC DChg,46.5,-1.6999,3.6503
41,CC DChg,46.600000000034925,-1.6999,3.6502
41,CC DChg,46.70000000001164,-1.6999,3.6502
41,CC DChg,46.79999999998836,-1.6999,3.6502
41,CC DChg,46.90000000002328,-1.6999,3.6501
41,CC DChg,47.0,-1.6999,3.6501
41,CC DChg,47.[card-number],-1.6999,3.6501
41,CC DChg,47.20000000001164,-1.6999,3.65
41,CC DChg,47.29999999998836,-1.6999,3.65
41,CC DChg,47.40000000002328,-1.6999,3.6499
41,CC DChg,47.5,-1.6999,3.6499
41,CC DChg,47.600000000034925,-1.6999,3.6499
41,CC DChg,47.70000000001164,-1.6999,3.6499
41,CC DChg,47.79999999998836,-1.6999,3.6498
41,CC DChg,47.90000000002328,-1.6999,3.6498
41,CC DChg,48.0,-1.6999,3.6497
41,CC DChg,48.[card-number],-1.6999,3.6497
41,CC DChg,48.20000000001164,-1.6999,3.6497
41,CC DChg,48.29999999998836,-1.6999,3.6496
41,CC DChg,48.40000000002328,-1.6999,3.6496
41,CC DChg,48.5,-1.6999,3.6495
41,CC DChg,48.600000000034925,-1.6999,3.6495
41,CC DChg,48.70000000001164,-1.6999,3.6495
41,CC DChg,48.79999999998836,-1.6999,3.6494
41,CC DChg,48.90000000002328,-1.6999,3.6494
41,CC DChg,49.0,-1.6999,3.6494
41,CC DChg,49.[card-number],-1.6999,3.6493
41,CC DChg,49.20000000001164,-1.6999,3.6493
41,CC DChg,49.29999999998836,-1.6999,3.6493
41,CC DChg,49.40000000002328,-1.6999,3.6492
41,CC DChg,49.5,-1.6999,3.6492
41,CC DChg,49.600000000034925,-1.6999,3.6492
41,CC DChg,49.70000000001164,-1.6999,3.6491
41,CC DChg,49.79999999998836,-1.6999,3.6491
41,CC DChg,49.90000000002328,-1.6999,3.649
41,CC DChg,50.0,-1.6999,3.649
41,CC DChg,50.[card-number],-1.6999,3.649
41,CC DChg,50.20000000001164,-1.6999,3.6489
41,CC DChg,50.29999999998836,-1.6999,3.6489
41,CC DChg,50.40000000002328,-1.6999,3.6488
41,CC DChg,50.5,-1.6999,3.6488
41,CC DChg,50.600000000034925,-1.6999,3.6488
41,CC DChg,50.70000000001164,-1.6999,3.6488
41,CC DChg,50.79999999998836,-1.6999,3.6487
41,CC DChg,50.90000000002328,-1.6999,3.6487
41,CC DChg,51.0,-1.6999,3.6486
41,CC DChg,51.[card-number],-1.6999,3.6486
41,CC DChg,51.20000000001164,-1.6999,3.6485
41,CC DChg,51.29999999998836,-1.6999,3.6485
41,CC DChg,51.40000000002328,-1.6999,3.6485
41,CC DChg,51.5,-1.6999,3.6484
41,CC DChg,51.600000000034925,-1.6999,3.6484
41,CC DChg,51.70000000001164,-1.6999,3.6484
41,CC DChg,51.79999999998836,-1.6999,3.6483
41,CC DChg,51.90000000002328,-1.6999,3.6483
41,CC DChg,52.0,-1.6999,3.6483
41,CC DChg,52.[card-number],-1.6999,3.6483
41,CC DChg,52.20000000001164,-1.6999,3.6482
41,CC DChg,52.29999999998836,-1.6999,3.6481
41,CC DChg,52.40000000002328,-1.6999,3.6481
41,CC DChg,52.5,-1.6999,3.6481
41,CC DChg,52.600000000034925,-1.6999,3.6481
41,CC DChg,52.70000000001164,-1.6999,3.6481
41,CC DChg,52.79999999998836,-1.6999,3.648
41,CC DChg,52.90000000002328,-1.6999,3.6479
41,CC DChg,53.0,-1.6999,3.6479
41,CC DChg,53.[card-number],-1.6999,3.6479
41,CC DChg,53.20000000001164,-1.6999,3.6478
41,CC DChg,53.29999999998836,-1.6999,3.6478
41,CC DChg,53.40000000002328,-1.6999,3.6478
41,CC DChg,53.5,-1.6999,3.6477
41,CC DChg,53.600000000034925,-1.6999,3.6477
41,CC DChg,53.70000000001164,-1.6999,3.6477
41,CC DChg,53.79999999998836,-1.6999,3.6476
41,CC DChg,53.90000000002328,-1.6999,3.6476
41,CC DChg,54.0,-1.6999,3.6476
41,CC DChg,54.[card-number],-1.6999,3.6475
41,CC DChg,54.20000000001164,-1.6999,3.6475
41,CC DChg,54.29999999998836,-1.6999,3.6475
41,CC DChg,54.40000000002328,-1.6999,3.6474
41,CC DChg,54.5,-1.6999,3.6474
41,CC DChg,54.600000000034925,-1.6999,3.6474
41,CC DChg,54.70000000001164,-1.6999,3.6473
41,CC DChg,54.79999999998836,-1.6999,3.6473
41,CC DChg,54.90000000002328,-1.6999,3.6472
41,CC DChg,55.0,-1.6999,3.6472
41,CC DChg,55.[card-number],-1.6999,3.6472
41,CC DChg,55.20000000001164,-1.6999,3.6471
41,CC DChg,55.29999999998836,-1.6999,3.6471
41,CC DChg,55.40000000002328,-1.6999,3.647
41,CC DChg,55.5,-1.6999,3.647
41,CC DChg,55.600000000034925,-1.6999,3.647
41,CC DChg,55.70000000001164,-1.6999,3.647
41,CC DChg,55.79999999998836,-1.6999,3.6469
41,CC DChg,55.90000000002328,-1.6999,3.6469
41,CC DChg,56.0,-1.6999,3.6469
41,CC DChg,56.[card-number],-1.6999,3.6468
41,CC DChg,56.20000000001164,-1.6999,3.6468
41,CC DChg,56.29999999998836,-1.6999,3.6468
41,CC DChg,56.40000000002328,-1.6999,3.6467
41,CC DChg,56.5,-1.6999,3.6467
41,CC DChg,56.600000000034925,-1.6999,3.6467
41,CC DChg,56.70000000001164,-1.6999,3.6466
41,CC DChg,56.79999999998836,-1.6999,3.6466
41,CC DChg,56.90000000002328,-1.6999,3.6465
41,CC DChg,57.0,-1.6999,3.6466
41,CC DChg,57.[card-number],-1.6999,3.6465
41,CC DChg,57.20000000001164,-1.6999,3.6465
41,CC DChg,57.29999999998836,-1.6999,3.6465
41,CC DChg,57.40000000002328,-1.6999,3.6464
41,CC DChg,57.5,-1.6999,3.6464
41,CC DChg,57.600000000034925,-1.6999,3.6464
41,CC DChg,57.70000000001164,-1.6999,3.6464
41,CC DChg,57.79999999998836,-1.6999,3.6463
41,CC DChg,57.90000000002328,-1.6999,3.6463
41,CC DChg,58.0,-1.6999,3.6463
41,CC DChg,58.[card-number],-1.6999,3.6462
41,CC DChg,58.20000000001164,-1.6999,3.6462
41,CC DChg,58.29999999998836,-1.6999,3.6462
41,CC DChg,58.40000000002328,-1.6999,3.6461
